
State Machine - |CacheController|state
Name state.s8 state.s7 state.s6b state.s6 state.s5 state.s4 state.s3 state.s2 state.s1c state.s1b state.s1 state.s0 state.Sdelay state.sIdle state.sReset 
state.sReset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.sIdle 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.Sdelay 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.s0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.s1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.s1b 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s1c 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.s2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.s3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.s4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.s5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.s6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.s6b 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.s7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
